0, 25.6, 9.648882, 0, 0, 0
0, 25.7, 9.524135, 0, 0, 0
0, 25.8, 9.381533, 0, 0, 0
0, 25.9, 9.221640, 0, 0, 0
0, 26.0, 9.045085, 0, 0, 0
0, 26.1, 8.852566, 0, 0, 0
0, 26.2, 8.644843, 0, 0, 0
0, 26.3, 8.422736, 0, 0, 0
0, 26.4, 8.187120, 0, 0, 0
0, 26.5, 7.938926, 0, 0, 0
0, 26.6, 7.679134, 0, 0, 0
0, 26.7, 7.408768, 0, 0, 0
0, 26.8, 7.128896, 0, 0, 0
0, 26.9, 6.840623, 0, 0, 0
0, 27.0, 6.545085, 0, 0, 0
0, 27.1, 6.243449, 0, 0, 0
0, 27.2, 5.936907, 0, 0, 0
0, 27.3, 5.626666, 0, 0, 0
0, 27.4, 5.313953, 0, 0, 0
0, 27.5, 5.000000, 0, 0, 0
0, 27.6, 4.686047, 0, 0, 0
0, 27.7, 4.373334, 0, 0, 0
0, 27.8, 4.063093, 0, 0, 0
0, 27.9, 3.756551, 0, 0, 0
0, 28.0, 3.454915, 0, 0, 0
0, 28.1, 3.159377, 0, 0, 0
0, 28.2, 2.871104, 0, 0, 0
0, 28.3, 2.591232, 0, 0, 0
0, 28.4, 2.320866, 0, 0, 0
0, 28.5, 2.061074, 0, 0, 0
0, 28.6, 1.812880, 0, 0, 0
0, 28.7, 1.577264, 0, 0, 0
0, 28.8, 1.355157, 0, 0, 0
0, 28.9, 1.147434, 0, 0, 0
0, 29.0, 0.954915, 0, 0, 0
0, 29.1, 0.778360, 0, 0, 0
0, 29.2, 0.618467, 0, 0, 0
0, 29.3, 0.475865, 0, 0, 0
0, 29.4, 0.351118, 0, 0, 0
0, 29.5, 0.244717, 0, 0, 0
0, 29.6, 0.157084, 0, 0, 0
0, 29.7, 0.088564, 0, 0, 0
0, 29.8, 0.039426, 0, 0, 0
0, 29.9, 0.009866, 0, 0, 0
0, 30.0, 0.000000, 0, 0, 0
0, 30.1, 0.009866, 0, 0, 0
0, 30.2, 0.039426, 0, 0, 0
0, 30.3, 0.088564, 0, 0, 0
0, 30.4, 0.157084, 0, 0, 0
0, 30.5, 0.244717, 0, 0, 0
0, 30.6, 0.351118, 0, 0, 0
0, 30.7, 0.475865, 0, 0, 0
0, 30.8, 0.618467, 0, 0, 0
0, 30.9, 0.778360, 0, 0, 0
0, 31.0, 0.954915, 0, 0, 0
0, 31.1, 1.147434, 0, 0, 0
0, 31.2, 1.355157, 0, 0, 0
0, 31.3, 1.577264, 0, 0, 0
0, 31.4, 1.812880, 0, 0, 0
0, 31.5, 2.061074, 0, 0, 0
0, 31.6, 2.320866, 0, 0, 0
0, 31.7, 2.591232, 0, 0, 0
0, 31.8, 2.871104, 0, 0, 0
0, 31.9, 3.159377, 0, 0, 0
0, 32.0, 3.454915, 0, 0, 0
0, 32.1, 3.756551, 0, 0, 0
0, 32.2, 4.063093, 0, 0, 0
0, 32.3, 4.373334, 0, 0, 0
0, 32.4, 4.686047, 0, 0, 0
0, 32.5, 5.000000, 0, 0, 0
0, 32.6, 5.313953, 0, 0, 0
0, 32.7, 5.626666, 0, 0, 0
0, 32.8, 5.936907, 0, 0, 0
0, 32.9, 6.243449, 0, 0, 0
0, 33.0, 6.545085, 0, 0, 0
0, 33.1, 6.840623, 0, 0, 0
0, 33.2, 7.128896, 0, 0, 0
0, 33.3, 7.408768, 0, 0, 0
0, 33.4, 7.679134, 0, 0, 0
0, 33.5, 7.938926, 0, 0, 0
0, 33.6, 8.187120, 0, 0, 0
0, 33.7, 8.422736, 0, 0, 0
0, 33.8, 8.644843, 0, 0, 0
0, 33.9, 8.852566, 0, 0, 0
0, 34.0, 9.045085, 0, 0, 0
0, 34.1, 9.221640, 0, 0, 0
0, 34.2, 9.381533, 0, 0, 0
0, 34.3, 9.524135, 0, 0, 0
0, 34.4, 9.648882, 0, 0, 0
0, 34.5, 9.755283, 0, 0, 0
0, 34.6, 9.842916, 0, 0, 0
0, 34.7, 9.911436, 0, 0, 0
0, 34.8, 9.960574, 0, 0, 0
0, 34.9, 9.990134, 0, 0, 0
0, 35.0, 10.000000, 0, 0, 0
0, 35.1, 9.990134, 0, 0, 0
0, 35.2, 9.960574, 0, 0, 0
0, 35.3, 9.911436, 0, 0, 0
0, 35.4, 9.842916, 0, 0, 0
0, 35.5, 9.755283, 0, 0, 0
0, 35.6, 9.648882, 0, 0, 0
0, 35.7, 9.524135, 0, 0, 0
0, 35.8, 9.381533, 0, 0, 0
0, 35.9, 9.221640, 0, 0, 0
0, 36.0, 9.045085, 0, 0, 0
0, 36.1, 8.852566, 0, 0, 0
0, 36.2, 8.644843, 0, 0, 0
0, 36.3, 8.422736, 0, 0, 0
0, 36.4, 8.187120, 0, 0, 0
0, 36.5, 7.938926, 0, 0, 0
0, 36.6, 7.679134, 0, 0, 0
0, 36.7, 7.408768, 0, 0, 0
0, 36.8, 7.128896, 0, 0, 0
0, 36.9, 6.840623, 0, 0, 0
0, 37.0, 6.545085, 0, 0, 0
0, 37.1, 6.243449, 0, 0, 0
0, 37.2, 5.936907, 0, 0, 0
0, 37.3, 5.626666, 0, 0, 0
0, 37.4, 5.313953, 0, 0, 0
0, 37.5, 5.000000, 0, 0, 0
0, 37.6, 4.686047, 0, 0, 0
0, 37.7, 4.373334, 0, 0, 0
0, 37.8, 4.063093, 0, 0, 0
0, 37.9, 3.756551, 0, 0, 0
0, 38.0, 3.454915, 0, 0, 0
0, 38.1, 3.159377, 0, 0, 0
0, 38.2, 2.871104, 0, 0, 0
0, 38.3, 2.591232, 0, 0, 0
0, 38.4, 2.320866, 0, 0, 0
0, 38.5, 2.061074, 0, 0, 0
0, 38.6, 1.812880, 0, 0, 0
0, 38.7, 1.577264, 0, 0, 0
0, 38.8, 1.355157, 0, 0, 0
0, 38.9, 1.147434, 0, 0, 0
0, 39.0, 0.954915, 0, 0, 0
0, 39.1, 0.778360, 0, 0, 0
0, 39.2, 0.618467, 0, 0, 0
0, 39.3, 0.475865, 0, 0, 0
0, 39.4, 0.351118, 0, 0, 0
0, 39.5, 0.244717, 0, 0, 0
0, 39.6, 0.157084, 0, 0, 0
0, 39.7, 0.088564, 0, 0, 0
0, 39.8, 0.039426, 0, 0, 0
0, 39.9, 0.009866, 0, 0, 0
0, 40.0, 0.000000, 0, 0, 0
0, 40.1, 0.009866, 0, 0, 0
0, 40.2, 0.039426, 0, 0, 0
0, 40.3, 0.088564, 0, 0, 0
0, 40.4, 0.157084, 0, 0, 0
0, 40.5, 0.244717, 0, 0, 0
0, 40.6, 0.351118, 0, 0, 0
0, 40.7, 0.475865, 0, 0, 0
0, 40.8, 0.618467, 0, 0, 0
0, 40.9, 0.778360, 0, 0, 0
0, 41.0, 0.954915, 0, 0, 0
0, 41.1, 1.147434, 0, 0, 0
0, 41.2, 1.355157, 0, 0, 0
0, 41.3, 1.577264, 0, 0, 0
0, 41.4, 1.812880, 0, 0, 0
0, 41.5, 2.061074, 0, 0, 0
0, 41.6, 2.320866, 0, 0, 0
0, 41.7, 2.591232, 0, 0, 0
0, 41.8, 2.871104, 0, 0, 0
0, 41.9, 3.159377, 0, 0, 0
0, 42.0, 3.454915, 0, 0, 0
0, 42.1, 3.756551, 0, 0, 0
0, 42.2, 4.063093, 0, 0, 0
0, 42.3, 4.373334, 0, 0, 0
0, 42.4, 4.686047, 0, 0, 0
0, 42.5, 5.000000, 0, 0, 0
0, 42.6, 5.313953, 0, 0, 0
0, 42.7, 5.626666, 0, 0, 0
0, 42.8, 5.936907, 0, 0, 0
0, 42.9, 6.243449, 0, 0, 0
0, 43.0, 6.545085, 0, 0, 0
0, 43.1, 6.840623, 0, 0, 0
0, 43.2, 7.128896, 0, 0, 0
0, 43.3, 7.408768, 0, 0, 0
0, 43.4, 7.679134, 0, 0, 0
0, 43.5, 7.938926, 0, 0, 0
0, 43.6, 8.187120, 0, 0, 0
0, 43.7, 8.422736, 0, 0, 0
0, 43.8, 8.644843, 0, 0, 0
0, 43.9, 8.852566, 0, 0, 0
0, 44.0, 9.045085, 0, 0, 0
0, 44.1, 9.221640, 0, 0, 0
0, 44.2, 9.381533, 0, 0, 0
0, 44.3, 9.524135, 0, 0, 0
0, 44.4, 9.648882, 0, 0, 0
0, 44.5, 9.755283, 0, 0, 0
0, 44.6, 9.842916, 0, 0, 0
0, 44.7, 9.911436, 0, 0, 0
0, 44.8, 9.960574, 0, 0, 0
0, 44.9, 9.990134, 0, 0, 0
0, 45.0, 10.000000, 0, 0, 0
0, 45.1, 9.990134, 0, 0, 0
0, 45.2, 9.960574, 0, 0, 0
0, 45.3, 9.911436, 0, 0, 0
0, 45.4, 9.842916, 0, 0, 0
0, 45.5, 9.755283, 0, 0, 0
0, 45.6, 9.648882, 0, 0, 0
0, 45.7, 9.524135, 0, 0, 0
0, 45.8, 9.381533, 0, 0, 0
0, 45.9, 9.221640, 0, 0, 0
0, 46.0, 9.045085, 0, 0, 0
0, 46.1, 8.852566, 0, 0, 0
0, 46.2, 8.644843, 0, 0, 0
0, 46.3, 8.422736, 0, 0, 0
0, 46.4, 8.187120, 0, 0, 0
0, 46.5, 7.938926, 0, 0, 0
0, 46.6, 7.679134, 0, 0, 0
0, 46.7, 7.408768, 0, 0, 0
0, 46.8, 7.128896, 0, 0, 0
0, 46.9, 6.840623, 0, 0, 0
0, 47.0, 6.545085, 0, 0, 0
0, 47.1, 6.243449, 0, 0, 0
0, 47.2, 5.936907, 0, 0, 0
0, 47.3, 5.626666, 0, 0, 0
0, 47.4, 5.313953, 0, 0, 0
0, 47.5, 5.000000, 0, 0, 0
0, 47.6, 4.686047, 0, 0, 0
0, 47.7, 4.373334, 0, 0, 0
0, 47.8, 4.063093, 0, 0, 0
0, 47.9, 3.756551, 0, 0, 0
0, 48.0, 3.454915, 0, 0, 0
0, 48.1, 3.159377, 0, 0, 0
0, 48.2, 2.871104, 0, 0, 0
0, 48.3, 2.591232, 0, 0, 0
0, 48.4, 2.320866, 0, 0, 0
0, 48.5, 2.061074, 0, 0, 0
0, 48.6, 1.812880, 0, 0, 0
0, 48.7, 1.577264, 0, 0, 0
0, 48.8, 1.355157, 0, 0, 0
0, 48.9, 1.147434, 0, 0, 0
0, 49.0, 0.954915, 0, 0, 0
0, 49.1, 0.778360, 0, 0, 0
0, 49.2, 0.618467, 0, 0, 0
0, 49.3, 0.475865, 0, 0, 0
0, 49.4, 0.351118, 0, 0, 0
0, 49.5, 0.244717, 0, 0, 0
0, 49.6, 0.157084, 0, 0, 0
0, 49.7, 0.088564, 0, 0, 0
0, 49.8, 0.039426, 0, 0, 0
0, 49.9, 0.009866, 0, 0, 0
0, 50.0, 0.000000, 0, 0, 0
